Program Name,Level Of Government,Administering Agency,Delivery Agency,Brief Description,Major Eligibility Conditions,Other Eligibility Conditions,Show Name
Aboriginal Leadership Opportunities Year,Government of Canada,Department of National Defence,Royal Military College of Canada,"One-year program at RMC designed to provide students of Indigenous heritage with individual, group, and cultural experiences that will help build leadership and life skills.",Indigenous,"Indigenous—status, non-status, land claim. 16 years or older. Completed Grade 12, Secondary V, or the GED in the current academic year.",TRUE
Allowance for People Aged 60 to 64,Government of Canada,Employment and Social Development Canada,Service Canada,The Allowance is a benefit available to low-income individuals aged 60 to 64 who are the spouse or common-law partner of a Guaranteed Income Supplement (GIS) recipient.,Senior AND Low Income,Age 60 - 64. Low-income. Married or common-law. Partner receiving GIS. ,TRUE
Allowance for the Survivor,Government of Canada,Employment and Social Development Canada,Service Canada,"The Allowance for the Survivor is a benefit available to people aged 60 to 64 who have a low income, who are living in Canada, and whose spouse or common-law partner has died.",Senior AND Low Income,Age 60 - 64. Low-income. Widowed. ,TRUE
Apprenticeship Completion Grant (ACG),Government of Canada,Employment and Social Development Canada,Service Canada,Taxable cash grant for registered apprentices who successfully complete their program,Apprenticeship training,Completion of journeyman certification,TRUE
Apprenticeship Incentive Grant (AIG),Government of Canada,Employment and Social Development Canada,Service Canada,The Apprenticeship Incentive Grant (AIG) helps you pay for expenses while you train as an apprentice in a designated Red Seal trade.,Apprenticeship training,Enrolled in apprenticeship program,TRUE
Apprenticeship Incentive Grant for Women,Government of Canada,Employment and Social Development Canada,Service Canada,The Apprenticeship Incentive Grant for Women (AIG-W) helps you pay for expenses while you train as an apprentice in a Designated Red Seal Trade where women are underrepresented.,Apprenticeship training,Women AND Enrolled in apprenticeship program,TRUE
Basic Personal Tax Credit,Government of Canada,Ministry of Finance,Canada Revenue Agency,"The basic personal tax credit is a non-refundable tax credit every Canadian resident is entitled to claim on his or her income tax return. It is the amount of income that can be earned before paying any federal income tax multiplied by the tax rate for the lowest tax bracket. This amount changes year to year in order to keep up with inflation. It was $13,229 in 2020 tax year.",,,TRUE
Canada Child Benefit,Government of Canada,Department of Finance,Canada Revenue Agency,The Canada child benefit (CCB) is a tax free monthly payment made to eligible families to help them with the cost of raising children under 18 years of age.,Dependent child(ren),,TRUE
Canada Training Credit,Government of Canada,Department of Finance,Canada Revenue Agency,"To help Canadians with the cost of training fees. Eligible workers between the ages of 25 and 64 accumulate a credit balance at a rate of $250 per year, up to a lifetime limit of $5,000. The credit can be used to refund up to half the costs of taking a course or enrolling in a training program.",,Must be employed to earn credit. Must have tuition or couse fees to use credit.,TRUE
Canada Education Savings Grant ,Government of Canada,Employment and Social Development Canada,Employment and Social Development Canada,The Canada Education Savings Grant (CESG) is money that the Government adds to a Registered Education Savings Plan (RESP). This money helps to pay the costs of a child’s full- or part-time studies after high school ,Dependent child(ren),Dependent child(ren) and an RESP account,TRUE
Canada Education Savings Grant addition,Government of Canada,Employment and Social Development Canada,Employment and Social Development Canada,The Additional amount of CESG is available to eligible children from middle- and low-income families. ,Dependent child(ren),Dependent child(ren) and an RESP account,TRUE
Canada Learning Bond,Government of Canada,Employment and Social Development Canada,Employment and Social Development Canada,The Canada Learning Bond (CLB) is money that the Government adds to a Registered Education Savings Plan (RESP) for children from low-income families. This money helps to pay the costs of a child’s full- or part-time studies after high school ,Dependent child(ren),Dependent child(ren) and low-income and an RESP account,TRUE
Canadian Benefit for Parents of Young Victims of Crime,Government of Canada,Employment and Social Development Canada,Service Canada,"Parents or legal guardians who have taken time away from work and suffered a loss of income to cope with the death or disappearance of their child or children may be eligible for federal income support of $4,50 per week.",Dependent child(ren) AND employed,Child was a victim of a crime. Reduction in employment earnings. Not receiving EI. Not chaged with the crime.,TRUE
Canadian Forces Disability Benefits,Government of Canada,Veterans Affairs Canada,Veterans Affairs Canada,"A disability benefit is a tax-free, financial payment to support your well-being. The amount you receive depends on the degree to which your condition is related to your service (entitlement) and the severity of your condition, including its impact on your quality of life (assessment).",Veteran or Canadian Armed Forces AND Disability,Disability must be related to service.,TRUE
Canadian Forces Income Replacement Benefit,Government of Canada,Veterans Affairs Canada,Veterans Affairs Canada,The Income Replacement Benefit provides income assistance to maintain income while taking part in the VAC rehabilitation program.,Veteran or Canadian Armed Forces,Diminished or no earnings,TRUE
Canadian Forces Income Support,Government of Canada,Veterans Affairs Canada,Veterans Affairs Canada,"The Canadian Forces Income Support is a tax-free monthly benefit. It helps low-income CAF Veterans who no longer qualify for the Earnings Loss Benefit, after participating in the Rehabilitation program.",Veteran or Canadian Armed Forces AND Low Income,,TRUE
Child Disability Benefit,Government of Canada,Department of Finance,Canada Revenue Agency,The child disability benefit is a tax-free monthly payment made to families who care for a child under age 18 with a severe and prolonged impairment in physical or mental functions.,Dependent child(ren) AND Disability,Dependent child(ren) with a disability. Eligible for the Disability Tax Credit and the Canada Child Benefit.,TRUE
CPP: Children's Benefits,Government of Canada,Employment and Social Development Canada,Service Canada,The Canada Pension Plan (CPP) children's benefits provide monthly payments to the dependent children of disabled or deceased CPP contributors.,Dependent child(ren),Deceased contributor OR disabled contributor receiving CPP: Disability Benefit who has made enough contributions to CPP during employment. Dependent child(ren).,TRUE
CPP: Death Benefit,Government of Canada,Employment and Social Development Canada,Service Canada,"The Canada Pension Plan (CPP) death benefit is a one-time, lump-sum payment to the estate on behalf of a deceased CPP contributor.",Employment,Deceased contributor must have made minimum contributions to CPP during employment.,TRUE
CPP: Disability Benefit,Government of Canada,Employment and Social Development Canada,Service Canada,Canada Pension Plan (CPP) provides disability benefits (disability pension and post-retirement disability benefit) to people who have made enough contributions to the CPP and who are disabled and cannot work at any job on a regular basis. ,Disability,Person with long-term disability who cannot work any job on a regular basis AND made minimum contributions to CPP during employment,TRUE
CPP: Retirement Pension,Government of Canada,Employment and Social Development Canada,Service Canada,"The Canada Pension Plan (CPP) retirement pension provides a monthly benefit to eligible applicants. Individuals can apply for and receive a full CPP retirement pension at age 65 or receive it as early as age 60 with a reduction, or as late as age 70 with an increase",Senior,At least 60 years old AND made at least one valid contribution to CPP from employment in Canada,TRUE
CPP: Survivor's Pension,Government of Canada,Employment and Social Development Canada,Service Canada,"The Canada Pension Plan (CPP) survivor's pension is paid to the person who, at the time of death, is the legal spouse or common-law partner of the deceased contributor.",Senior,Spouse/common law of deceased contributor who has made a minimum contribution during employment.,TRUE
CWB: Disability Supplement,Government of Canada,Department of Finance,Canada Revenue Agency,The Canada Workers Benefit is a refundable tax credit that is intended to supplement the earnings of low income workers and improves work incentives for low-income Canadians. The CWB: Disability tops up the CWB for persons with disabilities.,Disability AND Low Income,"Employed. Earning at least $1,500/year. Low-income. Eligible for the Disability Tax Credit.",TRUE
CWB: general,Government of Canada,Department of Finance,Canada Revenue Agency,The Canada Workers Benefit is a refundable tax credit that is intended to supplement the earnings of low income workers and improves work incentives for low-income Canadians,Low Income,"Employed. Earning at least $3,000/year. Low-income.",TRUE
Disability Savings Bonds,Government of Canada,Employment and Social Development Canada,Employment and Social Development Canada,Individuals with an RDSP can apply for a Canada Disability Savings Grant or Bond. The Canada Disability Savings Bond is a government contribution to the Registered Disability Savings Plans (RDSPs) of low and modest income Canadians.,Disability AND Low Income,Persons with disabilities who qualify for the Disability Credit. Low Income. RDSP. ,TRUE
Disability Savings Grant,Government of Canada,Employment and Social Development Canada,Employment and Social Development Canada,Individuals with an RDSP can apply for a Canada Disability Savings Grant or Bond. The Canada Disability Savings Grant is a matching grant of up to 300% depending on the beneficiary's family income and contribution,Disability,Persons with disabilities who qualify for the Disability Credit. RDSP.,TRUE
Disability Tax Credit,Government of Canada,Department of Finance,Canada Revenue Agency,The disability tax credit (DTC) is a non-refundable tax credit that helps persons with disabilities or their supporting persons reduce the amount of income tax they may have to pay.,Disability,,TRUE
Education and Training Benefit (Veterans),Government of Canada,Veterans Affairs Canada,Veterans Affairs Canada,Helps in financing veteran's education,Veteran or Canadian Armed Forces,Education plan,TRUE
Employment Insurance (EI): regular benefits,Government of Canada,Employment and Social Development Canada,Service Canada,"Employment Insurance (EI) provides regular benefits to individuals who lose their jobs through no fault of their own (for example, due to shortage of work, seasonal or mass lay-offs) and are available for and able to work, but can't find a job.",,Previously employed in insurable employment. Have worked the required amount of insurable employment hours. Lost job through no fault of own. ,TRUE
Employment Insurance: caregiving benefits (adult and/or child(ren)),Government of Canada,Employment and Social Development Canada,Service Canada,"Through Employment Insurance, you could receive financial assistance of up to 55% of your earnings, to a maximum of $562 a week. These benefits will help you take time away from work to provide care or support to a critically ill or injured person or someone needing end-of-life care.",,Family member is critically ill. Worked at least 600 insurable employment hours in the last 52 weeks. Employment earnings have decreased by more than 40% because of caregiving.,TRUE
Employment Insurance: family supplement,Government of Canada,Employment and Social Development Canada,Service Canada,"If it is determined that your net family income is $25,921 or less per year, that you have children, and that you or your spouse receives the Canada Child Benefit, you are considered a member of a low-income family and may be eligible to receive the EI Family Supplement",Dependent child(ren) AND Low Income,,TRUE
Employment Insurance: maternity and parental,Government of Canada,Employment and Social Development Canada,Service Canada,"Employment Insurance maternity and parental benefits provide financial assistance to people who are away from work because they're pregnant or have recently given birth, or parents who are away from work to care for their newborn or newly adopted child",Dependent child(ren),Pregnant or new child,TRUE
Employment Insurance: sickness,Government of Canada,Employment and Social Development Canada,Service Canada,"The Employment Insurance (EI) program offers temporary financial assistance to unemployed workers. This assistance includes providing sickness benefits to people unable to work because of sickness, injury, or quarantine.",,Short-term sickness/disability,TRUE
Excise Gasoline Tax Refund,Government of Canada,Department of Finance,Canada Revenue Agency,"Individuals who have a permanent mobility impairment and cannot safely use public transportation, can request a refund of part of the federal excise tax on the gasoline you buy. A qualified medical practitioner must certify the impairment",Disability,Persons with a disability who cannot safely use public transit,TRUE
Federal Worker's Compensation,Government of Canada,Employment and Social Development Canada,Workers Compensation Board of Alberta,"Employees of the Public Service of Canada, including those of Crown corporations and agencies, are eligible for the benefits provided by the Government Employees Compensation Act with respect to personal injury resulting from an accident or an occupational disease in the course of their employment.",,Injured at work,TRUE
First Nation & Inuit post-secondary student support program,Government of Canada,Indigenous Services Canada,Indigenous Services Canada,The program aims to improve the employability of First Nations and eligible Inuit students by providing them with funding to access education and skills development opportunities at the post-secondary level.,Indigenous,Attending/will be attending post-secondary,TRUE
First Time Home Buyer Incentive,Government of Canada,Employment and Social Development Canada,Canada Mortgage and Housing Corporation,A means-tested program to be administered by CMHC that helps first-time home buyers by advancing up to 10 percent of the home purchase price for CMHC-insured mortgages so they can take out a smaller mortgage and keep monthly payments lower.  Not yet available in Nunavut (nor most of Canada).,Homeowner,New house,TRUE
GST/HST Credit,Government of Canada,Department of Finance,Canada Revenue Agency,The GST/HST credit is a tax-free quarterly payment that helps individuals and families with low and modest incomes offset all or part of the GST or HST that they pay,Low Income,,TRUE
GST/HST New Housing Rebate,Government of Canada,Employment and Social Development Canada,Canada Revenue Agency,"The GST/HST new housing rebate allows an individual to recover some of the goods and services tax (GST) or the federal part of the harmonized sales tax (HST) paid for a new or substantially renovated house that is for use as the individual's, or their relation's, primary place of residence, when all of the other conditions are met. ",Homeowner,"Purchased new or substantially renovated housing from a builder OR constructed or substantially renovated your own home or hired someone else to construct or substantially renovate your home for use as your (or your relation’s) primary place of residence if the house price is less than $450,000 when complete.",TRUE
Guaranteed Income Supplement,Government of Canada,Employment and Social Development Canada,Service Canada,The Guaranteed Income Supplement (GIS) provides a monthly non-taxable benefit to Old Age Security (OAS) pension recipients who have a low income and are living in Canada,Senior AND Low Income,Eligible for OAS.,TRUE
Harvesters Support Grant,Government of Canada,Crown-Indigenous Relations and Northern Affairs Canada,Crown-Indigenous Relations and Northern Affairs Canada,"Developed in direct collaboration with Indigenous partners to increase their access to traditional foods by reducing the high costs associated with traditional hunting and harvesting. The grant supports the complete range of harvesting activities and traditions, from community decision making to ceremony and celebration of the harvest. It respects the inherent hunting and harvesting rights of Indigenous peoples in Canada. It provides $40 million over 5 years, and $8 million per year ongoing, to Indigenous governments and organizations representing eligible Nutrition North Canada communities. For communities with settled land claims, grant funding is being provided to land claim organizations. These organizations will decide how the grant is spent and how harvesting support programs are administered.",Indigenous,Part of land claims agreement,TRUE
Home Buyer's Plan,Government of Canada,Employment and Social Development Canada,Canada Revenue Agency,"The Home Buyers' Plan (HBP) is a program that allows individuals to withdraw up to $25,000 in a calendar year from their registered retirement savings plans (RRSPs) to buy or build a qualifying home for themself or for a related person with a disability",Homeowner,First time home buyer. Home is for applicant or family member with a disability.  Intended to be principal place of residence.,TRUE
Housing Internship for First Nation and Inuit Youth,Government of Canada,Employment and Social Development Canada,Canada Mortgage and Housing Corporation,This program provides financial assistance to help First Nations and Inuit businesses and organizations create housing-related internships for youth. These internships can provide much-needed work experience and on-the-job training to youth.,Indigenous,"Indigenous or non-Indigenous organization, NFP, government, or business involved in housing. Hire and train Indigenous youth.",TRUE
Indian Residential Schools Resolution Health Support Program,Government of Canada,Health Canada,First Nations Health Authority,"The Indian Residential Schools Resolution Health Support Program (IRS RHSP) provides mental health, emotional and cultural support services to eligible former Indian Residential School students and their families throughout all phases of the Indian Residential School Settlement Agreement. Includes: cultural supports (provided by local Indigenous organizations who coordinate the services of Elders or traditional healers. Specific services are chosen by the former student or family member and can include traditional healing, ceremonies, teachings and dialogue.), emotional supports (Services are provided by local Indigenous organizations and are designed to help former students and their families safely address issues related to the negative impacts of the Indian Residential Schools as well as the disclosure of abuse during the Settlement Agreement process.), professional counselling (psychologists and social workers that are registered with Indigenous Services Canada, for individual or family counselling. A professional counsellor will listen, talk and assist individuals to find ways of healing from Indian Residential School experiences.), and transportation (to access services).",Indigenous,All suvivors of residential schools and their families (regardless of Indigenous status).,TRUE
Medical Expenses Tax Credit,Government of Canada,Department of Finance,Canada Revenue Agency,The medical expense tax credit is a non-refundable tax credit for healthcare expenses paid.,,Eligible medical expenses.,TRUE
Non-Insured Health Benefits Program,Government of Canada,Indigenous Services Canada,First Nations Health Authority,"The Non-Insured Health Benefits Program provides eligible First Nations and Inuit with coverage for a specified range of medically necessary health-related goods and services when not covered through private insurance plans or provincial/territorial health and social programs. The program provides coverage for the following medically necessary goods and services: vision care, dental care, mental health counselling, medical supplies and equipment, prescription and over-the-counter medications, medical transportation to access medically required health services not available on reserve or in the community of residence. Persons in Nunavut who are part of the Land Claims Agreement are automatically registered when they apply for their Territorial Health Care Card.",Indigenous,Indigenous—recognized by Inuit Land Claim Association or a registered First Nations person.,TRUE
Northern Residents Deduction,Government of Canada,Department of Finance,Canada Revenue Agency,"The northern residents deductions consists of a residency deduction (for living costs) and a deduction for travel benefits. These deductions provide relief to those who live in a prescribed zone and recognize that such individuals are often faced with a higher cost of living, environmental hardships, and limited access to services. The deduction is $11/day lived in Nunavut (within tax year) plus an additional $11/day for persons maintainint and living in a dwelling on their own.",,Resided in Nunavut for at least 6 consecutive months of the 12 months of the tax year,TRUE
Northern Residents Deduction: Travel Benefits,Government of Canada,Department of Finance,Canada Revenue Agency,Allows northern residents to claim a deduction for travel benefits for expenses  incurred to travel or the value of travel provided by their employer.,,Eligible for the Northern Residents Deduction. Taxable travel benefits. Employer is at arms length.,TRUE
Nutrition North,Government of Canada,Crown-Indigenous Relations and Northern Affairs Canada,Crown-Indigenous Relations and Northern Affairs Canada,"NNC subsidizes a list of nutritious eligible foods, as well as certain non-food items such as diapers and soap, hand-sanitizers and personal hygiene products, sold by registered retailers, suppliers, and country food processors. Subsidy is provded to food retailers and transportation services to reduce the shelf price of food. ",Purchase eligible goods in eligible communities,,TRUE
Old Age Security Pension,Government of Canada,Employment and Social Development Canada,Service Canada,The Old Age Security (OAS) pension is a monthly payment available to seniors aged 65 and older who meet the Canadian legal status and residence requirements,Senior,65 years or older. Resided in Canada for at least 10 years since the age of 18.,TRUE
RDSP ,Government of Canada,Employment and Social Development Canada,Financial Service provider,Savings account for persons with a disability.,Disability,Must be eligible for the Disability Tax Credit.,TRUE
RESP,Government of Canada,Employment and Social Development Canada,Financial Service provider,Savings account for education.,Dependent child(ren),,TRUE
RRSP,Government of Canada,Department of Finance,Financial Service provider,Savings account for retirement.,,,TRUE
Youth Employment and Skill Strategy,Government of Canada,Employment and Social Development Canada,Employment and Social Development Canada,"The Youth Employment and Skills Strategy (YESS) is a new, integrated strategy, which aims to provide flexible and holistic services to support all young Canadians develop the skills and gain paid work experience to successfully transition in the labour market. The YESS has been redesigned to respond to a range of labour market challenges faced by youth, particularly for those facing barriers to employment. The Skills Link, Career Focus, and Summer Work Experience (excluding Canada Summer Jobs) programs that were previously under the Youth Employment Strategy umbrella have been merged into one integrated strategy.

The Youth Employment and Skills Strategy (YESS) program will provide up to $600M in funding to organizations to deliver a range of activities that help youth overcome barriers to employment and develop a broad range of skills and knowledge in order to participate in the current and future labour market. Support will be tailored to the needs of youth that are facing barriers to employments.",,"Must be one of: not-for-profit organizations, municipal governments, Indigenous organizations (including: incorporated for-profit and not-for-profit Indigenous controlled organizations, Indigenous controlled unincorporated associations, Indian Act bands, tribal councils and Indigenous self-government entities, for-profit organizations, o provincial and territorial governments, institutions, agencies and Crown. Pograms must be: for persons b etween the ages of 15 and 30 (inclusive) at the time of intake/selection who are legally entitled to work according to the relevant provincial/territorial legislation and regulations and in need of assistance to overcome employment barriers.",TRUE
