Program Name,Level Of Government,Administering Agency,Delivery Agency,Brief Description,Major Eligibility Conditions,Other Eligibility Conditions,Show Name
TFSA,Government of Canada,Department of Finance,Financial Service provider,Tax free savings account,,,TRUE
Veteran's Benefits,Government of Canada,Veterans Affairs Canada,Veterans Affairs Canada,There are a number of veterans and war veterans benefits to help those injured in service and those expereincing unemployment or low income. ,Veteran or Canadian Armed Forces ,Varies,TRUE
The Inuit Learning and Development Program,Government of Canada,Canadian Northern Economic Development Agency,Canadian Northern Economic Development Agency,The Inuit Learning and Development Program (ILDP) is a pre-employment and job training initiative aimed at helping Nunavut Inuit develop skills for potential jobs in the federal public service in Nunavut. The ILDP is a 16 month program consisting of four paid work placements lasting four months each. The objective of each work placement is to assign participants to a Government of Canada department or agency that aligns with their personal interests and career objectives. The majority of work placements are based in Iqaluit. ,Indigenous,Indigenous—recognized by Inuit Land Claim Association,TRUE
Adult Basic Education,Government of Nunavut,Department of Education,Arctic College,"The Nunavut Arctic College offers an essential skills program that prepares adult students for jobs, high school achievement and further study. It is designed to meet the needs of Nunavut’s adult learners, most often unemployed and living in poverty. Elders are engaged in teaching language and cultural skills and mentoring students. Funding provided through the Adult Learnings and Training Supports (ALTS)",,Adult learner,TRUE
Adult Learning and Training Supports (LMDA-funded),Government of Nunavut,Department of Family Services ,Career Development ,"Provides funding for persons training or upgrading.  ALTS normally only funds training programs that are a year, or less, in duration and that will lead to employment. Generally, training funded under this program falls under two categories: training that directly leads to employment after it is completed and work readiness or upgrading training. There are a number of supports available: Tuition - Up to a maximum of $3,700.00 per calendar year - receipts required. Books and Materials - Up to a maximum of $5,000.00 - receipts required. Special Equipment - Up to a maximum of $5,000.00 - receipts required. Tutoring - Up to a maximum of $5,000.00 - receipts required.Technical training and skill development (allowance) - $400/week. Literacy and Workplace training (allowance) - $300/week. Living away from home allowance - up to $350/bi-weekly - rental/mortgage agreement required. Transportation - airfare to and from training location. Disability supports - up to a maximum of $8,000 per calendar year. Childcare - up to a maximum of $450/month unlicensed or $700/month licensed. ",,Enrolled in training/program not post-secondary or eligible for the FANS program. The institution is recognized or accredited. Full-time student. Will lead to employment in Nunavut.,TRUE
Carbon Rebate,Government of Nunavut,Department of Finance,Department of Finance,"Launched July 2019, the Nunavut Carbon Rebate (NCR) pays half the federal government’s carbon tax on fuel like diesel and gasoline. Consumers in Nunavut pay the other half when they purchase the fuel. Through the NCR, the GN reduces the direct cost of the federal carbon tax that Nunavummiut and their businesses pay at the point of purchase. This is done in recognition that Nunavummiut do not have as many options to lower our use of fossil fuels as other Canadians.",,,TRUE
Cost of living supplement for single parents,Government of Nunavut,Department of Finance,Canada Revenue Agency,"Single parents with more than $60,000 in adjusted net income can claim a refundable tax credit",Dependent child(ren),Single parent,TRUE
Cost of living tax credit,Government of Nunavut,Department of Finance,Canada Revenue Agency,"Residents can claim a refundable tax credit up to $1,200 to offset the high cost of living in Nunavut",,Must have been a resident of Nunavut at the end of the year. ,TRUE
Daycare Subsidy,Government of Nunavut,Department of Family Services ,Income Assistance Regional Office,The Daycare Subsidy is available to provide financial support to low-income families who reside in Nunavut to help make child care more affordable while they pursue education or training opportunities outside the home.,Dependent child(ren),18 years or older. Child under the age of 12. Employed or enrolled in a training or education program.,TRUE
Electricity Subsidy Program,Government of Nunavut,Department of Finance,Department of Finance,"In support of the development of northern business and the encouragement of private home ownership, the Government of Nunavut will provide for equitable power rates. The Nunavut Electricity Subsidy Program (NESP) is designed to provide small commercial enterprises and private residential power consumers, with equitable rates for power consumption. The cost differential for power consumption between Iqaluit rates and those of other Nunavut communities will be paid for by this Contribution Policy, up to specified consumption levels. ",Homeowner,Homeowner,TRUE
Emergency Repair Program (ERP),Government of Nunavut,Canadian Mortgage and Housing Corporation,Nunavut Housing,"The Emergency Repair Program (ERP) provides assistance to people who own and occupy their home to undertake emergency repairs which pose an imminent threat to occupant health and/or safety, and which are required in order to ensure safe occupancy in their unit. The assistance comes in the form of a grant of up to a maximum amount of $15,000, based on Homeownership Program Income Eligibility (HPIE) numbers. Funded under CMHC's Investment in Affordable Housing Agreements.",Homeowner,19 years or older. No rental or mortgage arrears with any LHO. Title to property. Property must be insured. Property must be the prinicpal residence of the applicant. Repairs urgently required as they pose an imminent threat to health/safety.,TRUE
Employment Assistance Services (LMDA-funded),Government of Nunavut,Department of Family Services ,Career Development ,"Providing career counselling to Nunavummiut seeking employment each year, Career Development Officers assist hundreds of Nunavummiut with resume writing, job searches, and identifying programs which will aid in the development of skills.",,Looking for wage employment.,TRUE
Extended Health Benefits,Government of Nunavut,Department of Health,Nunavut Health Insurance Programs Office,"The Department of Health offers Extended Health Benefits (EHB) to support the health and well-being of Nunavut residents who need additional health care services not covered by the Nunavut Health Care Plan. The EHB is offered to those not covered or fully covered by their third-party insurance like Health Canada’s Non-Insured Health Benefits (NIHB), or employer-provided health plans.EHB is made available for Nunavut residents with a valid Nunavut Health Care Card who are: non-indigenous residents with one of specified conditions, non-indigenous residents who are Seniors, age 65 and older, and all residents who have exhausted their third-party insurance or have no medical travel benefits.",,Persons not covered by a third-party health plan nor by NIHB.,TRUE
Financial Assistance for Nunavut Students (FANS),Government of Nunavut,Department of Education,Department of Education,"Financial Assistance for Nunavut Students (FANS) is designed to ensure that financial need is not a barrier to higher education. It is for students attending designated post-secondary institutions and academic programs. FANS offers a number of benefits that are intended to help offset the costs of a post-secondary education. There are a number of funding streams under FANS including: basic grant (up to a maximum of $3428 per semester as well as the actual costs of airfare), supplementary grant (for Nunavut Land Claim Beneficiaries to further assist with the costs associated with tuition, travel costs and settling in a new community), primary loan (for 3+ year residents of Nunavut, forgivable if they work in Nunavut after), secondary loan (for new residents of Nunavut, not forgivable), need assessed loan, grant for students with permanent disabilities, and distance/online/correspondence course reimbursements.",,"Enroll in a program that is at least twelve weeks in duration and results in a cetificate, diploma, or degree. Full-time student.",TRUE
Getting Ready for Employment and Training (G.R.E.A.T.),Government of Nunavut,Department of Family Services ,Career Development ,"The GREAT Program is a 14 week training and work experience program for social assistance clients The Income Assistance and Career Development divisions of Family Services partner with Nunavut Arctic College to deliver the program. The program combines 12-weeks of in class training and a 2-week work experience placement with a local employer. The purpose is to help social assistance clients build their skills and confidence to enable them to advance into further training, employment, or onto advanced education.",Low Income,Receiving IA,TRUE
Healthy Children Initiative,Government of Nunavut,Department of Education,Department of Education,"The Healthy Children Initiative provides funding for communities to develop or improve programs for children aged 0-6, and their families. The programs should highlight early intervention or supportive services for young children",,"Licensed child care facilities or other eligible organizations in good standing with Nunavut Legal Registries, such as district education authorities, hamlets, family day homes, and parents-and-tots programs.",TRUE
Heating Oil Tank Replacement Program (HOTRP),Government of Nunavut,Nunavut Housing,Nunavut Housing,"The Heating Oil Tank Replacement Program (HOTRP) provides assistance to homeowners to replace their heating oil tank or associated components, as well as installation, in the form of a grant of up to $7,500 per unit. Where it can be demonstrated that a client does not have access to local skilled labour in their community, and where no other options exist for the delivery of the program, the NHC may cover the travel costs to bring in a contractor to complete the job.

A formal deadline of April 30 of each year has been established for applications. A submission of application before deadline does not guarantee funding. All applications post marked on or before April 30 will be considered at the same time.",Homeowner,"19 years or older. Title to property. Property is the principal residence of applicant. Eligilbe repairs - heating oil tank must present an environmental hazard, not up to code, or is at the end of its servicable life.",TRUE
Home Renovation (Repair) Program (HRP),Government of Nunavut,Canadian Mortgage and Housing Corporation,Nunavut Housing,"The Home Renovation Program (HRP) provides assistance to homeowners who wish to carry out major repairs, renovations and additions to their home to cover cost related to repairs and/or renovation including materials, freight, and labour. The assistance provided can include financial, program, and technical assistance before and during the repair/renovation of the client’s home. The Nunavut Housing (NHC) may also provide programming and technical assistance before and during the construction process.
The NHC will provide a contribution in the form a forgivable loan to cover the cost of materials, freight and labour, to a maximum amount of $65,000, depending on household income, and provided that any amount exceeding $50,000 is used specifically for energy efficient improvements. Funding shall be allocated to homeowners based on a sliding scale. Maximum contribution amounts shall be set relative to household income as a percentage of HPIE limit for their community.
Where an applicant has already received HRP assistance to renovate their home, they may apply for an additional $15,000 to improve the energy efficiency of their dwelling.
Funded under CMHC's Investment in Affordable Housing Agreements.",Homeowner,"19 years or older. No rental or mortgage arrears with any LHO. Title to property. Property at least 5 years old. Property is innsured and prinicipal residence of applicant. Eligible repair: health and safety, suitability improvement, energy efficiency, improvements to extend life of the unit, other. Repairs must be approved by NHC before commencement.",TRUE
Income Assistance,Government of Nunavut,Department of Family Services ,Income Assistance Regional Office,"The Income Assistance Program is a program of last resort intended to help Nunavut families and individuals meet their basic needs when for various reasons, including disability, illness, low-income or periods of unemployment, when they are unable to provide for themselves.",Low Income,Person in need. 18 years or older. Asset tested. Looking for work or engaged in productive activities. Monthly reporting,TRUE
Nunavut basic amount,Government of Nunavut,Department of Finance,Canada Revenue Agency,"$16,304 in the 2020 tax year",,,TRUE
Nunavut Child Benefit,Government of Nunavut,Department of Family Services ,Canada Revenue Agency,The Nunavut Child Benefit (NUCB) provides low-income families with monthly payments to assist with the cost of raising children. The NUCB is fully funded by the Government of Nunavut and administered by the Canada Revenue Agency. These benefits are combined with the Canada child benefit into one monthly payment.,Dependent child(ren),Child under the age of 18,TRUE
Nunavut Downpayment Assistance Program (NDAP),Government of Nunavut,Nunavut Housing,Financial Intemediary,"Provides financial contributions towards a down payment to assist Nunavummiut in becoming homeowners through purchasing, or constructing, a home. The NDAP contribution is based on 7.5 per cent of the total costs, to a maximum of $30,000",Homeowner,19 years or older. Does not currently own residential property and have not owned residential propery in that community in the last 5 years (there are exceptions). Have not received financial help to purchase a home from NHC within last 10 years. No mortgage or rental arrears with any LHO. Approved for a mortgage from the CMHC.,TRUE
Nunavut Entrepreneurship Incentive (LMDA-funded),Government of Nunavut,Department of Family Services ,Career Development ,"The Nunavut Entrepreneurship Incentive (NEI) provides $5000 ($2500 in two installments) in financial support to new entrepreneurs in Nunavut. Through the program, eligible clients receive career counseling from Career Development Officers (CDO) and business start-up support from designated business development partner consultants.",,18 or older. Starting a business. Developed a viable business plan. Valid business license. Confirmation letter from an eligible business development consultant.,TRUE
Nunavut Health Care Plan,Government of Nunavut,Department of Health,Nunavut Health Insurance Programs Office,The Nunavut Health Care Plan covers the costs of certain doctor and hospital services. Available to all permanent residents of Nunavut.,,,TRUE
Pathway to Adult Secondary School Graduation,Government of Nunavut,Department of Education,Arctic College,The Pathway to Adult Secondary School (PASS) program helps adults over 19 obtain the last few high school courses they need to earn their high school diploma using online learning tools with local in-person support. Funding provided through the Adult Learning and Training Supports (ALTS),,Adult learner who has not completed high school,TRUE
Public Housing,Government of Nunavut,Nunavut Housing,Local Housing Organization,"The Public Housing Program is an income tested rental program which provides subsidized housing to tenants based on their income and ability to pay rent. As an income tested program, eligibility for Public Housing is based on the verification of income to meet the community Core Need Income Threshold. The NHC delivers the Public Housing Program in all 25 Nunavut communities through close cooperation with local partners. To ensure that allocation of public housing units is done fairly across the territory; Local Housing Organizations use a point rating system to determine need. Individuals and families interested in applying for public housing should contact their local housing organization to see if they are eligible, and fill out an application. Nunavut is experiencing a housing shortage, and almost all communities have a significant wait-list for public housing allocation.",Homeless/home insecure,,TRUE
Senior and Persons with Disabilities Preventative Maintenance Program (SPDPMP),Government of Nunavut,Nunavut Housing,Nunavut Housing,"The Seniors (60+) and Persons with Disabilities Preventative Maintenance Program (SPDPMP) assists eligible homeowners for the purpose of carrying out preventative maintenance and minor repairs. NHC will provide a contribution in the form of a grant to cover materials, freight and labour, to a maximum amount of $3,000 annually. The NHC will arrange for preventative maintenance and minor repairs on behalf of eligible homeowners in order to:
Ensure the client’s continued safe occupancy
Extend the service life of building systems
Reduce the number of emergency repairs required due to lack of preventative maintenance
Assist seniors and persons with a disability in overcoming obstacles to continued homeownership",Senior AND Homeowner,"60 years or older or person with disability. No rental or mortgage arrears with any LHO. Title to property. Home must be insured and be the principal residence of the applicant. Eligible repairs: preventative maintenance such as servicing of air furnances, or minor repairs such as brokn window glass.",TRUE
Senior Citizen Supplementary Benefit,Government of Nunavut,Department of Family Services ,Canada Revenue Agency,The Senior Citizen Supplementary Benefit (SCSB) is a monthly payment of $300.00 made to low-income seniors in Nunavut. Added to OAS payment.,Senior AND Low Income,60 or older. Receiving federal GIS or Allowance.,TRUE
Senior Citizens and People with Disabilities Property Tax Relief Program,Government of Nunavut,Department of Finance,Department of Finance,People with disabilities and senior citizens are eligible to apply for property tax relief in each taxation year to be considered exempt.,Senior AND Homeowner,65 years or older OR a person with a disability,TRUE
Senior Citizens' Home Repair Program (SCHRP),Government of Nunavut,Nunavut Housing,Nunavut Housing,"The Senior Citizen Home Repair Program (SCHRP) provides assistance to senior citizens (60+) throughout Nunavut who need to repair and/or adapt their homes in order to ensure their continued safe occupancy, and/or to assist with difficulties they encounter with daily living activities. The assistance comes in the form of a grant, to a maximum amount of $15,000, plus freight costs.",Senior AND Homeowner,"60 years or older. No rental or mortgage arrears with any LHO. Title to property. House at least 5 years old, insured, and prinicipal residence of applicant. Eligible repair: health/safety, adaptations for daily living, energy efficiency, other.",TRUE
Senior Fuel Subsidy,Government of Nunavut,Department of Family Services ,Income Assistance Regional Office,"The Seniors Fuel subsidy program offsets the high cost of home heating fuel to those aged 60 and over who own their own homes. Eligible homeowners are reimbursed for the cost of heating fuel, up to 3,500 litres. Seniors with a total net income up to and including $75,000 may be eligible for a 100 percent fuel subsidy. Seniors with a total net income greater than $75,000 and less than or equal to $100,000 may be eligible for a 50 percent fuel subsidy. Those receiving income assistance are ineligible.",Senior AND Homeowner,60 or older. Own and live in home. NOT in receipt of social assistance.,TRUE
Seniors and Persons with Disabilities Housing Options Program (SPDHOP),Government of Nunavut,Nunavut Housing,Nunavut Housing,"The Seniors and Persons with Disabilities Housing Options Program allows Elders and Persons with Disabilities for whom owning and maintaining a home has become burdensome, to transfer their home to someone in public housing (or on the public housing waitlist) that can afford the ongoing costs of homeownership. When no transferee can be identified, clients may sell their home to the NHC.",Senior AND Homeowner,60 or older or recieivng a disability benefit. Insufficient financial resources to afford the ongoing and rising cost of operating and maintaining their home. Title to property. Principal residence of applicant (with exceptions).,TRUE
Summer Employment for Nunavut Students (SENS),Government of Nunavut,Department of Family Services ,Career Development ,"The program targets employers in the private and non-governmental sectors, as well as hamlets, who want to hire youth for the summer. The program provides 50 per cent of the student’s hourly wage, up to $10 per hour. All students receive on-the-job training and mentorship to prepare them for future careers.",,"Employers in the private and non-governmental sectors, as well as hamlets, who want to hire youth for the summer.",TRUE
Targeted Labour Market Programs/Tageted Training Intiatives (LMDA-funded),Government of Nunavut,Department of Family Services ,Career Development ,"The Targeted Labour Market program provides funding of up to one year in duration to eligible employers, institutions or training providers to enable Nunavut-based education and/or training for occupations or skills that either are or will be in demand in the near future.",,"Organization that provides training in high-demand skills for PwD's, youth at risk, persons with barriers to employment, or persons who are unemployed, underemployed or persistently unemployed.",TRUE
Tenant To Owner Program (TOP),Government of Nunavut,Nunavut Housing,Nunavut Housing,The objective of the Tenant to Owner Program (TOP) is to assist tenants in NHC public housing with an opportunity to become homeowners. The TOP allows public housing tenants who are in good standing with the Local Housing Organization (LHO) to purchase a suitable public housing unit that the NHC and the LHO have approved for sale.,,19 years or older. Current tenant of NHC. Sufficient income to pay all ongoing mortgage/loan and operating costs of the unit. No rental or mortgage arrears with any LHO. Principal residence of applicant. Approval of NHC for sale. Unit must be at least 15 years old and have its own meter.,TRUE
Territorial Workers Supplement,Government of Nunavut,Department of Family Services ,Canada Revenue Agency,"Families who have earned income of more than $3,750 and who have children under 18 years of age, may also get the territorial workers’ supplement of up to: $22.91 per month for one child, $29.16 per month for two or more children. These benefits are combined with the Canada child benefit into one monthly payment.",Dependent child(ren),"Child under the age of 18. Earned income of at least $3,750.",TRUE
Training on the Job (LMDA-funded),Government of Nunavut,Department of Family Services ,Career Development ,"The Training on the Job program provides a wage subsidy to small and medium sized employers to help them hire and train unemployed or under-skilled workers. The training, which can be up to 52 weeks in length, may be delivered on the job site, at an institution or training provider or as a combination of both. The expectation is that the employer hires the trainee at the end of the training period.",N/A,,TRUE
Young Parents Stay Learning,Government of Nunavut,Department of Education,Department of Education,The Young Parents Stay Learning Program is a daycare subsidy program to help young parents with the cost of childcare while the parent attends school.,Dependent child(ren),Have a child who needs care. Enrolled in a full-time program of study for middle or high school within Nunavut or under the age of 18 years of age and enrolled in a full-time post-secondary program of study within Nunavut. Available child care.,TRUE
Community Hunt Program,Nunavut Tunngavik Inc.,Nunavut Tunngavik Inc.,NHSP,"The Community Hunt Program provides funding and assistance to organizations or groups interested in participating in community hunts. Eligible organizations include incorporated entities such as
Hamlets, HTOs, RWOs and not-for-profit organizations. Unincorporated and informal groups of hunters are also eligible. Businesses will not be eligible to receive funding under this program. Funding amounts are based on community size, nature of the proposed hunt, and number of harvesters involved.",,"Incorporporated entity or unincorporated group of at least 5 people. Commit to distribute at least 50% of the catch to the community. Be able obtain a harvesting permit, tag or appropriate allocation, if required, for the proposed species to be harvested.",TRUE
Harvesting Equipment Program,Nunavut Tunngavik Inc.,Nunavut Tunngavik Inc.,NHSP,"The Harvesting Equipment Program provides Inuit in Nunavut in need with funding assistance to make harvesting equipment and tools more affordable, so that they can participate in traditional harvesting activities.",,"16 years or older. Beneficiary of the Nunavut Land Claims Agreement. Have not already received more than $1,000 in the fiscal year from NHSP.",TRUE
,Government of Nunavut,Workers Safey and Compensation Committee,,,,,TRUE